Club_ID,Club_Name,Current_League,Current_Country,Transfermarkt_Link
125218,FC 2018 Rovine,TBD,,https://www.transfermarkt.com/club/startseite/verein/125218
116,FC Aarau,TBD,,https://www.transfermarkt.com/club/startseite/verein/116
38464,FC Ardealul,TBD,,https://www.transfermarkt.com/club/startseite/verein/38464
97934,FC Argeș II,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/97934
72868,FC Avrig,TBD,,https://www.transfermarkt.com/club/startseite/verein/72868
20151,FC Buxoro,TBD,,https://www.transfermarkt.com/club/startseite/verein/20151
21630,FC Buzau U19,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/21630
7077,FC Cartagena,TBD,Spain,https://www.transfermarkt.com/club/startseite/verein/7077
510,FC Chiasso,Promotion League,,https://www.transfermarkt.com/club/startseite/verein/510
93659,FC Clivense SM,Serie D - B,,https://www.transfermarkt.com/club/startseite/verein/93659
37188,FC D. Coman,TBD,,https://www.transfermarkt.com/club/startseite/verein/37188
28170,FC Edmonton,CanPL,,https://www.transfermarkt.com/club/startseite/verein/28170
37842,FC Fully,TBD,,https://www.transfermarkt.com/club/startseite/verein/37842
19587,FC Liria,Superliga e Kosovës,,https://www.transfermarkt.com/club/startseite/verein/19587
6365,FC Locomotive,Erovnuli Liga,,https://www.transfermarkt.com/club/startseite/verein/6365
21934,FC Luftëtari,Kategoria Superiore,,https://www.transfermarkt.com/club/startseite/verein/21934
29556,FC Orania Vianden,TBD,,https://www.transfermarkt.com/club/startseite/verein/29556
74318,FC Pucioasa,TBD,,https://www.transfermarkt.com/club/startseite/verein/74318
45235,FC Romania,TBD,,https://www.transfermarkt.com/club/startseite/verein/45235
73204,FC Rustavi II,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/73204
54581,FC Sireți,TBD,,https://www.transfermarkt.com/club/startseite/verein/54581
110204,FC Suhareka,TBD,,https://www.transfermarkt.com/club/startseite/verein/110204
3520,FC Sète 34,National 2 - Grp. C,,https://www.transfermarkt.com/club/startseite/verein/3520
12005,FC ViOn,TBD,Slovakia,https://www.transfermarkt.com/club/startseite/verein/12005
13837,FCSB U21,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/13837
103063,FCSB Yth.,TBD,,https://www.transfermarkt.com/club/startseite/verein/103063
32697,FCU Craiova U17,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/32697
6803,FK Alfa Modriča,Prva Liga RS,,https://www.transfermarkt.com/club/startseite/verein/6803
102585,FK Csikszereda Miercurea Ciuc II,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/102585
75799,FK Gornji Rahic,TBD,,https://www.transfermarkt.com/club/startseite/verein/75799
50983,FK Podgorica,TBD,Montenegro,https://www.transfermarkt.com/club/startseite/verein/50983
57890,FK Sabail,TBD,,https://www.transfermarkt.com/club/startseite/verein/57890
6163,FK Senica,TBD,,https://www.transfermarkt.com/club/startseite/verein/6163
21774,FK Skopje,TBD,,https://www.transfermarkt.com/club/startseite/verein/21774
43532,FK Tuzla City,TBD,Bosnia-Herzegovina,https://www.transfermarkt.com/club/startseite/verein/43532
2669,FS Kozani,TBD,,https://www.transfermarkt.com/club/startseite/verein/2669
25807,Fabril Barreiro,TBD,,https://www.transfermarkt.com/club/startseite/verein/25807
86174,Falesti,TBD,,https://www.transfermarkt.com/club/startseite/verein/86174
54575,Fanfulla,Serie D - D,,https://www.transfermarkt.com/club/startseite/verein/54575
24655,Fehérvár II,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/24655
24029,Ferencváros II,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/24029
4033,Fermana,TBD,,https://www.transfermarkt.com/club/startseite/verein/4033
70286,Flacara Horezu,TBD,,https://www.transfermarkt.com/club/startseite/verein/70286
32290,Flacara Moreni,TBD,,https://www.transfermarkt.com/club/startseite/verein/32290
107680,Flacăra Boteni,TBD,,https://www.transfermarkt.com/club/startseite/verein/107680
13341,Flandria,TBD,Argentina,https://www.transfermarkt.com/club/startseite/verein/13341
36599,Foresta Suceava,TBD,,https://www.transfermarkt.com/club/startseite/verein/36599
72570,Fortuna B. Mic,TBD,,https://www.transfermarkt.com/club/startseite/verein/72570
2421,Freamunde,TBD,,https://www.transfermarkt.com/club/startseite/verein/2421
34491,Front. Curtici,TBD,,https://www.transfermarkt.com/club/startseite/verein/34491
70378,G. Manresa U19,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/70378
83149,GSD Kl Pertusa,TBD,,https://www.transfermarkt.com/club/startseite/verein/83149
46949,GSP Polet,TBD,,https://www.transfermarkt.com/club/startseite/verein/46949
141,Galatasaray,TBD,,https://www.transfermarkt.com/club/startseite/verein/141
116652,Galaxy Tm.,TBD,,https://www.transfermarkt.com/club/startseite/verein/116652
42055,Genclik Gücü,TBD,,https://www.transfermarkt.com/club/startseite/verein/42055
17483,General Diaz,Primera División Apertura,,https://www.transfermarkt.com/club/startseite/verein/17483
8517,Genoa U19,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/8517
111684,Geoagiu,TBD,,https://www.transfermarkt.com/club/startseite/verein/111684
86159,Gheorghe Doja,TBD,,https://www.transfermarkt.com/club/startseite/verein/86159
86153,Gilortul,TBD,,https://www.transfermarkt.com/club/startseite/verein/86153
5648,Gimnàstic,TBD,Spain,https://www.transfermarkt.com/club/startseite/verein/5648
12588,Gimnástica,TBD,,https://www.transfermarkt.com/club/startseite/verein/12588
38200,Glacis United,TBD,,https://www.transfermarkt.com/club/startseite/verein/38200
9026,Glentoran,TBD,,https://www.transfermarkt.com/club/startseite/verein/9026
86152,Gloria Albesti,TBD,,https://www.transfermarkt.com/club/startseite/verein/86152
95789,Gloria Baneasa,TBD,,https://www.transfermarkt.com/club/startseite/verein/95789
35622,Gloria CFR Arad,TBD,,https://www.transfermarkt.com/club/startseite/verein/35622
95996,Gloria Ultra,TBD,,https://www.transfermarkt.com/club/startseite/verein/95996
4333,Grosseto,TBD,Italy,https://www.transfermarkt.com/club/startseite/verein/4333
12690,Grêmio U20,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/12690
4090,Gualdo,TBD,,https://www.transfermarkt.com/club/startseite/verein/4090
36628,GuiZ FC,TBD,,https://www.transfermarkt.com/club/startseite/verein/36628
116379,Gura Humorului,TBD,,https://www.transfermarkt.com/club/startseite/verein/116379
111841,Gura Suții,TBD,,https://www.transfermarkt.com/club/startseite/verein/111841
22610,Gyirmót FC,NB II.,,https://www.transfermarkt.com/club/startseite/verein/22610
32768,Gzira Utd.,TBD,Malta,https://www.transfermarkt.com/club/startseite/verein/32768
52946,Gárdony,TBD,,https://www.transfermarkt.com/club/startseite/verein/52946
7532,H. Kfar Saba,TBD,Israel,https://www.transfermarkt.com/club/startseite/verein/7532
262,H. Petah Tikva,TBD,Israel,https://www.transfermarkt.com/club/startseite/verein/262
29484,H. Umm al-Fahm,TBD,,https://www.transfermarkt.com/club/startseite/verein/29484
37669,H.szoboszló,TBD,,https://www.transfermarkt.com/club/startseite/verein/37669
4313,HB Tórshavn,TBD,,https://www.transfermarkt.com/club/startseite/verein/4313
127882,HM Șugag,TBD,,https://www.transfermarkt.com/club/startseite/verein/127882
223,HNK Sibenik,SuperSport HNL,,https://www.transfermarkt.com/club/startseite/verein/223
29201,HZVV,Hoofdklasse B Sa,,https://www.transfermarkt.com/club/startseite/verein/29201
3140,Hajduk 1912,TBD,,https://www.transfermarkt.com/club/startseite/verein/3140
32343,Hajer,TBD,,https://www.transfermarkt.com/club/startseite/verein/32343
649,Haladás,NB II.,,https://www.transfermarkt.com/club/startseite/verein/649
110495,Hamangia Baia,TBD,,https://www.transfermarkt.com/club/startseite/verein/110495
17149,Hamrun Spart.,TBD,Malta,https://www.transfermarkt.com/club/startseite/verein/17149
24026,Hapoel Bnei Lod,TBD,,https://www.transfermarkt.com/club/startseite/verein/24026
51931,Hapoel Hadera,TBD,Israel,https://www.transfermarkt.com/club/startseite/verein/51931
32234,Hapoel Herzliya,TBD,,https://www.transfermarkt.com/club/startseite/verein/32234
17195,Hatta Club,TBD,,https://www.transfermarkt.com/club/startseite/verein/17195
6908,Hayes & Yeading,TBD,,https://www.transfermarkt.com/club/startseite/verein/6908
40196,Hercílio Luz,TBD,,https://www.transfermarkt.com/club/startseite/verein/40196
485,Hrv Dragovoljac,Prva NL,,https://www.transfermarkt.com/club/startseite/verein/485
33801,Huragan Morag,TBD,,https://www.transfermarkt.com/club/startseite/verein/33801
85248,Husana Husi,TBD,,https://www.transfermarkt.com/club/startseite/verein/85248
39861,Härnösands FF,TBD,,https://www.transfermarkt.com/club/startseite/verein/39861
7971,Hércules CF,TBD,Spain,https://www.transfermarkt.com/club/startseite/verein/7971
49885,IFK Haninge,TBD,,https://www.transfermarkt.com/club/startseite/verein/49885
9789,IFK Lidingö,TBD,,https://www.transfermarkt.com/club/startseite/verein/9789
128176,Ikon Allah FA,TBD,,https://www.transfermarkt.com/club/startseite/verein/128176
3746,Ilinden,TBD,,https://www.transfermarkt.com/club/startseite/verein/3746
52227,Ilvamaddalena,TBD,,https://www.transfermarkt.com/club/startseite/verein/52227
2996,Incheon Utd.,TBD,"Korea, South",https://www.transfermarkt.com/club/startseite/verein/2996
37253,Independenta,TBD,,https://www.transfermarkt.com/club/startseite/verein/37253
56363,Industria Galda,TBD,,https://www.transfermarkt.com/club/startseite/verein/56363
44917,Inter Leipzig,TBD,,https://www.transfermarkt.com/club/startseite/verein/44917
97775,Inter Stars Sb.,TBD,,https://www.transfermarkt.com/club/startseite/verein/97775
918,Inter Zapresic,Prva NL,,https://www.transfermarkt.com/club/startseite/verein/918
50260,Inter de Madrid,TBD,,https://www.transfermarkt.com/club/startseite/verein/50260
89895,Interstar U19,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/89895
553,Ionikos Nikeas,Super League 1,,https://www.transfermarkt.com/club/startseite/verein/553
9073,Irodotos,TBD,,https://www.transfermarkt.com/club/startseite/verein/9073
51070,Ironi Tiberias,TBD,,https://www.transfermarkt.com/club/startseite/verein/51070
4773,Ituano,TBD,,https://www.transfermarkt.com/club/startseite/verein/4773
110435,Jacou Clapiers,TBD,,https://www.transfermarkt.com/club/startseite/verein/110435
8332,Jadran Porec,TBD,,https://www.transfermarkt.com/club/startseite/verein/8332
67267,Jedinstvo Sur,TBD,,https://www.transfermarkt.com/club/startseite/verein/67267
118971,Jimmy FA,TBD,,https://www.transfermarkt.com/club/startseite/verein/118971
9830,Jiul Petrosani,TBD,,https://www.transfermarkt.com/club/startseite/verein/9830
36678,Jodan Boys,TBD,,https://www.transfermarkt.com/club/startseite/verein/36678
5587,Juve Stabia,TBD,Italy,https://www.transfermarkt.com/club/startseite/verein/5587
26407,Juventus Bascov,TBD,,https://www.transfermarkt.com/club/startseite/verein/26407
21935,Jászberény,TBD,,https://www.transfermarkt.com/club/startseite/verein/21935
27062,KF Erzeni,Kategoria e Parë,,https://www.transfermarkt.com/club/startseite/verein/27062
27081,KF Iliria,TBD,Albania,https://www.transfermarkt.com/club/startseite/verein/27081
51519,KF Skënderbeu B,TBD,,https://www.transfermarkt.com/club/startseite/verein/51519
3739,KF Teuta,TBD,,https://www.transfermarkt.com/club/startseite/verein/3739
21781,KF Tërbuni,Kategoria e Parë,,https://www.transfermarkt.com/club/startseite/verein/21781
498,KSC Lokeren,TBD,,https://www.transfermarkt.com/club/startseite/verein/498
60794,KSE Tg.Secuiesc,TBD,,https://www.transfermarkt.com/club/startseite/verein/60794
2977,KSV Roeselare,1ste Nationale,,https://www.transfermarkt.com/club/startseite/verein/2977
2861,KV Oostende,JPL,,https://www.transfermarkt.com/club/startseite/verein/2861
568,Kaizer Chiefs,TBD,,https://www.transfermarkt.com/club/startseite/verein/568
6056,Kaposvár,TBD,,https://www.transfermarkt.com/club/startseite/verein/6056
27399,Karcagi SE,TBD,Hungary,https://www.transfermarkt.com/club/startseite/verein/27399
2477,Karpaty,Druga Liga,,https://www.transfermarkt.com/club/startseite/verein/2477
13959,Kazma SC,TBD,,https://www.transfermarkt.com/club/startseite/verein/13959
22114,Kelantan FC,TBD,,https://www.transfermarkt.com/club/startseite/verein/22114
54890,Kelen SC,TBD,,https://www.transfermarkt.com/club/startseite/verein/54890
46112,Khanh Hoa FC,TBD,,https://www.transfermarkt.com/club/startseite/verein/46112
86161,Kids Tampa,TBD,,https://www.transfermarkt.com/club/startseite/verein/86161
27715,Kirchhörder SC,TBD,,https://www.transfermarkt.com/club/startseite/verein/27715
9290,Kiruna FF,TBD,,https://www.transfermarkt.com/club/startseite/verein/9290
12514,Kolubara,Super liga Srbije,,https://www.transfermarkt.com/club/startseite/verein/12514
21883,Kormákur/Hvöt,TBD,,https://www.transfermarkt.com/club/startseite/verein/21883
24023,Kozármisleny,TBD,,https://www.transfermarkt.com/club/startseite/verein/24023
91158,Krumovgrad,efbet Liga,,https://www.transfermarkt.com/club/startseite/verein/91158
20234,L. Tashkent U21,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/20234
59170,L. Teuz Cermei,TBD,,https://www.transfermarkt.com/club/startseite/verein/59170
32723,LPS Banatul,TBD,,https://www.transfermarkt.com/club/startseite/verein/32723
72251,LPS Bihorul,TBD,,https://www.transfermarkt.com/club/startseite/verein/72251
98502,LPS Buzău,TBD,,https://www.transfermarkt.com/club/startseite/verein/98502
98503,LPS Buzău U18,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/98503
58280,LPS Satu Mare,TBD,,https://www.transfermarkt.com/club/startseite/verein/58280
113007,LPSHD Clinceni,TBD,,https://www.transfermarkt.com/club/startseite/verein/113007
106507,LSS Vointa,TBD,,https://www.transfermarkt.com/club/startseite/verein/106507
88862,Lalitpur City,TBD,,https://www.transfermarkt.com/club/startseite/verein/88862
27662,Lamezia,Serie D - I,,https://www.transfermarkt.com/club/startseite/verein/27662
59917,Lanciano,TBD,,https://www.transfermarkt.com/club/startseite/verein/59917
48977,Levico Terme,Serie D - B,,https://www.transfermarkt.com/club/startseite/verein/48977
3267,Leça,TBD,,https://www.transfermarkt.com/club/startseite/verein/3267
1079,Liaoning FC,TBD,,https://www.transfermarkt.com/club/startseite/verein/1079
79142,Lioni,TBD,,https://www.transfermarkt.com/club/startseite/verein/79142
29763,Lipót,TBD,,https://www.transfermarkt.com/club/startseite/verein/29763
47420,Lleida Esp. B,TBD,,https://www.transfermarkt.com/club/startseite/verein/47420
6907,Lobi Stars,NPFL,,https://www.transfermarkt.com/club/startseite/verein/6907
48907,Logan Lightning,TBD,,https://www.transfermarkt.com/club/startseite/verein/48907
46053,Lok Ruse,TBD,,https://www.transfermarkt.com/club/startseite/verein/46053
34559,Lorca FC,TBD,,https://www.transfermarkt.com/club/startseite/verein/34559
46505,Lori Vanadzor,Premier League,,https://www.transfermarkt.com/club/startseite/verein/46505
5208,Los Andes,TBD,Argentina,https://www.transfermarkt.com/club/startseite/verein/5208
44810,Lotus B. Felix,TBD,,https://www.transfermarkt.com/club/startseite/verein/44810
34504,Loures,TBD,,https://www.transfermarkt.com/club/startseite/verein/34504
271,Lovech,Vtora Liga,,https://www.transfermarkt.com/club/startseite/verein/271
1253,Lucchese,TBD,,https://www.transfermarkt.com/club/startseite/verein/1253
34768,Luceafarul,TBD,,https://www.transfermarkt.com/club/startseite/verein/34768
42810,Luceafarul BR,TBD,,https://www.transfermarkt.com/club/startseite/verein/42810
82193,Lunano,TBD,,https://www.transfermarkt.com/club/startseite/verein/82193
2828,M. Ahi Nazareth,TBD,,https://www.transfermarkt.com/club/startseite/verein/2828
95788,M. Caransebes,TBD,,https://www.transfermarkt.com/club/startseite/verein/95788
86151,M. Costesti,TBD,,https://www.transfermarkt.com/club/startseite/verein/86151
111687,M. Lupeni,TBD,,https://www.transfermarkt.com/club/startseite/verein/111687
102923,M. Ocna Dej II,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/102923
3785,M. Petah Tikva,TBD,Israel,https://www.transfermarkt.com/club/startseite/verein/3785
79432,MOS Caen,TBD,,https://www.transfermarkt.com/club/startseite/verein/79432
86157,Magura Cisnadie,TBD,,https://www.transfermarkt.com/club/startseite/verein/86157
70299,Majad. U19,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/70299
59528,Majosi SE,TBD,,https://www.transfermarkt.com/club/startseite/verein/59528
44486,Maktaaral,TBD,,https://www.transfermarkt.com/club/startseite/verein/44486
24014,Makói FC,TBD,,https://www.transfermarkt.com/club/startseite/verein/24014
14742,Mallorca U19,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/14742
25837,Mangualde,TBD,,https://www.transfermarkt.com/club/startseite/verein/25837
101732,Mediaș 2022,TBD,,https://www.transfermarkt.com/club/startseite/verein/101732
102235,Metaloglob. U19,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/102235
41365,Metalurg. Cugir,TBD,,https://www.transfermarkt.com/club/startseite/verein/41365
4250,Metropolitano,TBD,,https://www.transfermarkt.com/club/startseite/verein/4250
37199,Mihailesti,TBD,,https://www.transfermarkt.com/club/startseite/verein/37199
37216,Mil. Giarmata,TBD,,https://www.transfermarkt.com/club/startseite/verein/37216
46235,Minaur U19,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/46235
84921,Miner. Ocna Dej,TBD,,https://www.transfermarkt.com/club/startseite/verein/84921
94832,Minerul Rodna,TBD,,https://www.transfermarkt.com/club/startseite/verein/94832
86829,Mintiu Gherlii,TBD,,https://www.transfermarkt.com/club/startseite/verein/86829
3876,Mirassol-SP,TBD,Brazil,https://www.transfermarkt.com/club/startseite/verein/3876
41535,Miroslava,TBD,,https://www.transfermarkt.com/club/startseite/verein/41535
22766,Mlad. Zdralovi,TBD,,https://www.transfermarkt.com/club/startseite/verein/22766
11324,Modelu,TBD,,https://www.transfermarkt.com/club/startseite/verein/11324
4339,Montevarchi,TBD,Italy,https://www.transfermarkt.com/club/startseite/verein/4339
30003,Mosonmagyaróvár,TBD,,https://www.transfermarkt.com/club/startseite/verein/30003
84889,Mostistea Ulmu,TBD,,https://www.transfermarkt.com/club/startseite/verein/84889
22941,Mouloudia,TBD,,https://www.transfermarkt.com/club/startseite/verein/22941
29228,Mouscron,JPL,,https://www.transfermarkt.com/club/startseite/verein/29228
112610,Mouscron,TBD,,https://www.transfermarkt.com/club/startseite/verein/112610
52562,Mouscron U21,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/52562
138711,Moșnița Nouă,TBD,,https://www.transfermarkt.com/club/startseite/verein/138711
109743,Msp Calcio,TBD,,https://www.transfermarkt.com/club/startseite/verein/109743
30400,Muhlenbach,BGL Ligue,,https://www.transfermarkt.com/club/startseite/verein/30400
96841,Muresul Tg. Ms.,TBD,,https://www.transfermarkt.com/club/startseite/verein/96841
2476,NK Ankaran,TBD,,https://www.transfermarkt.com/club/startseite/verein/2476
34497,NK Brezice 1919,TBD,,https://www.transfermarkt.com/club/startseite/verein/34497
710,NK Celje,TBD,,https://www.transfermarkt.com/club/startseite/verein/710
15685,NK Crikvenica,TBD,,https://www.transfermarkt.com/club/startseite/verein/15685
37417,NK Fuzinar,Druga Liga,,https://www.transfermarkt.com/club/startseite/verein/37417
12817,NK Kustosija,Prva NL,,https://www.transfermarkt.com/club/startseite/verein/12817
17028,NK Nasice,TBD,,https://www.transfermarkt.com/club/startseite/verein/17028
12266,NK Primorac (B),TBD,,https://www.transfermarkt.com/club/startseite/verein/12266
36289,NK Rudes U19,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/36289
53177,NK Varteks,TBD,,https://www.transfermarkt.com/club/startseite/verein/53177
11023,NK Vrapce,TBD,,https://www.transfermarkt.com/club/startseite/verein/11023
26586,Najran SC,Saudi First Division League,,https://www.transfermarkt.com/club/startseite/verein/26586
12869,Nantwich Town,TBD,,https://www.transfermarkt.com/club/startseite/verein/12869
30629,National Sebis,TBD,,https://www.transfermarkt.com/club/startseite/verein/30629
18945,Nea Salamis,TBD,Cyprus,https://www.transfermarkt.com/club/startseite/verein/18945
131901,Nera Bogodinț,TBD,,https://www.transfermarkt.com/club/startseite/verein/131901
80394,Neuves-Maisons,TBD,,https://www.transfermarkt.com/club/startseite/verein/80394
9253,Newcastle U23,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/9253
54536,Nibbiano,TBD,,https://www.transfermarkt.com/club/startseite/verein/54536
60244,NibionnOggiono,Serie D - B,,https://www.transfermarkt.com/club/startseite/verein/60244
5572,Niki Volou,TBD,,https://www.transfermarkt.com/club/startseite/verein/5572
21877,Njardvík,TBD,,https://www.transfermarkt.com/club/startseite/verein/21877
22216,Nogueirense,TBD,,https://www.transfermarkt.com/club/startseite/verein/22216
50885,Nordic Utd. FC,TBD,Sweden,https://www.transfermarkt.com/club/startseite/verein/50885
11514,Nordstern BS,TBD,,https://www.transfermarkt.com/club/startseite/verein/11514
11196,Northwood FC,TBD,,https://www.transfermarkt.com/club/startseite/verein/11196
55898,Novo. Lucenec,TBD,,https://www.transfermarkt.com/club/startseite/verein/55898
111352,Nucet,TBD,,https://www.transfermarkt.com/club/startseite/verein/111352
77495,Nyíregyháza II,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/77495
15062,Nàstic U19,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/15062
37185,O. Secuiesc,TBD,,https://www.transfermarkt.com/club/startseite/verein/37185
61139,OC Rasnov,TBD,,https://www.transfermarkt.com/club/startseite/verein/61139
37339,OF Ierapetras,TBD,,https://www.transfermarkt.com/club/startseite/verein/37339
10883,OFK Titograd,TBD,,https://www.transfermarkt.com/club/startseite/verein/10883
37513,OTP,TBD,,https://www.transfermarkt.com/club/startseite/verein/37513
74937,Oasul Negresti,TBD,,https://www.transfermarkt.com/club/startseite/verein/74937
86150,Ocna Mures,TBD,,https://www.transfermarkt.com/club/startseite/verein/86150
96019,Oeirense,TBD,,https://www.transfermarkt.com/club/startseite/verein/96019
26587,Ohod Club,Saudi First Division League,,https://www.transfermarkt.com/club/startseite/verein/26587
95321,Olimp. Zarnesti,TBD,,https://www.transfermarkt.com/club/startseite/verein/95321
23611,Olimpik Donetsk,Premier Liga,,https://www.transfermarkt.com/club/startseite/verein/23611
37396,Oman Club,TBD,Oman,https://www.transfermarkt.com/club/startseite/verein/37396
3388,Onisilos Sotira,TBD,,https://www.transfermarkt.com/club/startseite/verein/3388
50615,Oriental Dragon,TBD,,https://www.transfermarkt.com/club/startseite/verein/50615
30606,Othellos Athien,TBD,,https://www.transfermarkt.com/club/startseite/verein/30606
12604,Own Youth,Youth/Reserve,,https://www.transfermarkt.com/club/startseite/verein/12604
96217,Ozana Tg. Nt.,TBD,,https://www.transfermarkt.com/club/startseite/verein/96217
85815,P. Ezeris,TBD,,https://www.transfermarkt.com/club/startseite/verein/85815
111911,P. Fundulea,TBD,,https://www.transfermarkt.com/club/startseite/verein/111911
121767,P. Ticleni,TBD,,https://www.transfermarkt.com/club/startseite/verein/121767
21958,PAEEK Kyrenia,TBD,Cyprus,https://www.transfermarkt.com/club/startseite/verein/21958
3999,PAS Lamia,Super League 1,,https://www.transfermarkt.com/club/startseite/verein/3999
55361,PDHAE,TBD,,https://www.transfermarkt.com/club/startseite/verein/55361
18105,PFC Lviv,Premier Liga,,https://www.transfermarkt.com/club/startseite/verein/18105
55927,PO Xylotymbou,TBD,,https://www.transfermarkt.com/club/startseite/verein/55927
