Club_Name,Season,League
FCSB,25/26,Superliga
FC Rapid 1923,25/26,Superliga
CS Universitatea Craiova,25/26,Superliga
CFR Cluj,25/26,Superliga
FC Dinamo 1948,25/26,Superliga
FC Universitatea Cluj,25/26,Superliga
FC Botosani,25/26,Superliga
FCV Farul Constanta,25/26,Superliga
UTA Arad,25/26,Superliga
SC Otelul Galati,25/26,Superliga
Petrolul Ploiesti,25/26,Superliga
ACSC FC Arges,25/26,Superliga
FC Hermannstadt,25/26,Superliga
AFC Unirea 04 Slobozia,25/26,Superliga
FK Csikszereda Miercurea Ciuc,25/26,Superliga
FC Metaloglobus Bucharest,25/26,Superliga
FCSB,24/25,Superliga
CFR Cluj,24/25,Superliga
FC Rapid 1923,24/25,Superliga
CS Universitatea Craiova,24/25,Superliga
FC Universitatea Cluj,24/25,Superliga
FC Dinamo 1948,24/25,Superliga
Sepsi OSK Sf. Gheorghe,24/25,Superliga
FCV Farul Constanta,24/25,Superliga
SC Otelul Galati,24/25,Superliga
Petrolul Ploiesti,24/25,Superliga
FC Hermannstadt,24/25,Superliga
FC Botosani,24/25,Superliga
UTA Arad,24/25,Superliga
ACSM Politehnica Iasi,24/25,Superliga
ASFC Buzau (2016-2025),24/25,Superliga
AFC Unirea 04 Slobozia,24/25,Superliga
FCSB,23/24,Superliga
FC Rapid 1923,23/24,Superliga
FCV Farul Constanta,23/24,Superliga
CFR Cluj,23/24,Superliga
CS Universitatea Craiova,23/24,Superliga
Sepsi OSK Sf. Gheorghe,23/24,Superliga
FC Universitatea Cluj,23/24,Superliga
UTA Arad,23/24,Superliga
FC Hermannstadt,23/24,Superliga
Petrolul Ploiesti,23/24,Superliga
FC Botosani,23/24,Superliga
FC Dinamo 1948,23/24,Superliga
SC Otelul Galati,23/24,Superliga
FC Voluntari,23/24,Superliga
FC U Craiova 1948,23/24,Superliga
ACSM Politehnica Iasi,23/24,Superliga
FCSB,22/23,Superliga
CFR Cluj,22/23,Superliga
FCV Farul Constanta,22/23,Superliga
CS Universitatea Craiova,22/23,Superliga
FC Rapid 1923,22/23,Superliga
Sepsi OSK Sf. Gheorghe,22/23,Superliga
FC U Craiova 1948,22/23,Superliga
FC Universitatea Cluj,22/23,Superliga
UTA Arad,22/23,Superliga
FC Voluntari,22/23,Superliga
FC Botosani,22/23,Superliga
ACSC FC Arges,22/23,Superliga
Petrolul Ploiesti,22/23,Superliga
FC Hermannstadt,22/23,Superliga
AFC Chindia Targoviste,22/23,Superliga
CS Mioveni,22/23,Superliga
FCSB,21/22,Superliga
CFR Cluj,21/22,Superliga
CS Universitatea Craiova,21/22,Superliga
FCV Farul Constanta,21/22,Superliga
FC Botosani,21/22,Superliga
Sepsi OSK Sf. Gheorghe,21/22,Superliga
FC Rapid 1923,21/22,Superliga
FC Voluntari,21/22,Superliga
FC Dinamo 1948,21/22,Superliga
AFC Chindia Targoviste,21/22,Superliga
UTA Arad,21/22,Superliga
ACSC FC Arges,21/22,Superliga
Gaz Metan Medias (- 2022),21/22,Superliga
FC U Craiova 1948,21/22,Superliga
Academica Clinceni,21/22,Superliga
CS Mioveni,21/22,Superliga
FCSB,20/21,Superliga
CS Universitatea Craiova,20/21,Superliga
CFR Cluj,20/21,Superliga
FC Viitorul Constanta,20/21,Superliga
Astra Giurgiu (- 2024),20/21,Superliga
FC Dinamo 1948,20/21,Superliga
FC Botosani,20/21,Superliga
Sepsi OSK Sf. Gheorghe,20/21,Superliga
FC Voluntari,20/21,Superliga
Academica Clinceni,20/21,Superliga
FC Hermannstadt,20/21,Superliga
UTA Arad,20/21,Superliga
Gaz Metan Medias (- 2022),20/21,Superliga
AFC Chindia Targoviste,20/21,Superliga
ACSC FC Arges,20/21,Superliga
ACSM Politehnica Iasi,20/21,Superliga
FCSB,19/20,Superliga
CFR Cluj,19/20,Superliga
CS Universitatea Craiova,19/20,Superliga
FC Viitorul Constanta,19/20,Superliga
Astra Giurgiu (- 2024),19/20,Superliga
FC Dinamo 1948,19/20,Superliga
FC Botosani,19/20,Superliga
FC Voluntari,19/20,Superliga
ACSM Politehnica Iasi,19/20,Superliga
Gaz Metan Medias (- 2022),19/20,Superliga
Sepsi OSK Sf. Gheorghe,19/20,Superliga
FC Hermannstadt,19/20,Superliga
AFC Chindia Targoviste,19/20,Superliga
Academica Clinceni,19/20,Superliga
Sepsi OSK Sf. Gheorghe,25/26,Liga 2
AFC ASA Targu Mures,25/26,Liga 2
FC Voluntari,25/26,Liga 2
ACSM Politehnica Iasi,25/26,Liga 2
Corvinul Hunedoara,25/26,Liga 2
CSA Steaua,25/26,Liga 2
Concordia Chiajna,25/26,Liga 2
AFC Metalul Buzau,25/26,Liga 2
FC Bihor 1902,25/26,Liga 2
ACSM Resita,25/26,Liga 2
CSM Slatina,25/26,Liga 2
AFC Chindia Targoviste,25/26,Liga 2
CSC Dumbravita,25/26,Liga 2
CSC 1599 Selimbar,25/26,Liga 2
CS Dinamo Bucuresti,25/26,Liga 2
FC Bacau,25/26,Liga 2
CS Afumati,25/26,Liga 2
Gloria Bistrita,25/26,Liga 2
CSM Olimpia Satu Mare,25/26,Liga 2
CSM Ceahlaul Piatra Neamt,25/26,Liga 2
AFC Campulung Muscel 2022,25/26,Liga 2
CS Tunari,25/26,Liga 2
Corvinul Hunedoara,24/25,Liga 2
ACSC FC Arges,24/25,Liga 2
FC U Craiova 1948,24/25,Liga 2
FC Voluntari,24/25,Liga 2
ACSM Resita,24/25,Liga 2
FK Csikszereda Miercurea Ciuc,24/25,Liga 2
CSA Steaua,24/25,Liga 2
Concordia Chiajna,24/25,Liga 2
FC Metaloglobus Bucharest,24/25,Liga 2
CSM Ceahlaul Piatra Neamt,24/25,Liga 2
AFC Metalul Buzau,24/25,Liga 2
CSC 1599 Selimbar,24/25,Liga 2
CSM Slatina,24/25,Liga 2
FC Bihor 1902,24/25,Liga 2
CS Afumati,24/25,Liga 2
CS Unirea Ungheni,24/25,Liga 2
CSC Dumbravita,24/25,Liga 2
AFC Chindia Targoviste,24/25,Liga 2
AFC Campulung Muscel 2022,24/25,Liga 2
CSM Focsani 2007,24/25,Liga 2
CS Mioveni,24/25,Liga 2
Viitorul Pandurii Targu Jiu (- 2024),24/25,Liga 2
ASFC Buzau (2016-2025),23/24,Liga 2
Corvinul Hunedoara,23/24,Liga 2
AFC Chindia Targoviste,23/24,Liga 2
AFC Unirea 04 Slobozia,23/24,Liga 2
CSC 1599 Selimbar,23/24,Liga 2
ACSC FC Arges,23/24,Liga 2
CSA Steaua,23/24,Liga 2
Concordia Chiajna,23/24,Liga 2
CS Mioveni,23/24,Liga 2
CSM Ceahlaul Piatra Neamt,23/24,Liga 2
FK Csikszereda Miercurea Ciuc,23/24,Liga 2
CSM Resita,23/24,Liga 2
Viitorul Pandurii Targu Jiu (- 2024),23/24,Liga 2
CS Tunari,23/24,Liga 2
Unirea Dej,23/24,Liga 2
CSM Slatina,23/24,Liga 2
CSM Alexandria,23/24,Liga 2
FC Metaloglobus Bucharest,23/24,Liga 2
CSC Dumbravita,23/24,Liga 2
AFC Progresul 1944 Spartac,23/24,Liga 2
ACSM Politehnica Iasi,22/23,Liga 2
FC Dinamo 1948,22/23,Liga 2
SC Otelul Galati,22/23,Liga 2
Unirea Dej,22/23,Liga 2
ACS FC Brasov Steagu Renaste (- 2024),22/23,Liga 2
Concordia Chiajna,22/23,Liga 2
ASFC Buzau (2016-2025),22/23,Liga 2
FK Csikszereda Miercurea Ciuc,22/23,Liga 2
CSA Steaua,22/23,Liga 2
Minaur Baia Mare,22/23,Liga 2
Viitorul Pandurii Targu Jiu (- 2024),22/23,Liga 2
CSM Slatina,22/23,Liga 2
AFC Unirea 04 Slobozia,22/23,Liga 2
CSC 1599 Selimbar,22/23,Liga 2
FC Metaloglobus Bucharest,22/23,Liga 2
SSU Politehnica Timisoara,22/23,Liga 2
CSC Dumbravita,22/23,Liga 2
Ripensia Timisoara,22/23,Liga 2
Unirea Constanta (2016 - 2023),22/23,Liga 2
AFC Progresul 1944 Spartac,22/23,Liga 2
Petrolul Ploiesti,21/22,Liga 2
FC Universitatea Cluj,21/22,Liga 2
FC Hermannstadt,21/22,Liga 2
Astra Giurgiu (- 2024),21/22,Liga 2
Concordia Chiajna,21/22,Liga 2
ASFC Buzau (2016-2025),21/22,Liga 2
Unirea Constanta (2016 - 2023),21/22,Liga 2
ACSM Politehnica Iasi,21/22,Liga 2
CSC 1599 Selimbar,21/22,Liga 2
FK Csikszereda Miercurea Ciuc,21/22,Liga 2
CSA Steaua,21/22,Liga 2
ACS FC Brasov Steagu Renaste (- 2024),21/22,Liga 2
AFC Unirea 04 Slobozia,21/22,Liga 2
Ripensia Timisoara,21/22,Liga 2
Viitorul Pandurii Targu Jiu (- 2024),21/22,Liga 2
Unirea Dej,21/22,Liga 2
FC Metaloglobus Bucharest,21/22,Liga 2
SSU Politehnica Timisoara,21/22,Liga 2
Dunarea Calarasi,21/22,Liga 2
Dacia Unirea Braila,21/22,Liga 2
Petrolul Ploiesti,20/21,Liga 2
FC Rapid 1923,20/21,Liga 2
FC U Craiova 1948,20/21,Liga 2
Viitorul Pandurii Targu Jiu (- 2024),20/21,Liga 2
Dunarea Calarasi,20/21,Liga 2
FC Universitatea Cluj,20/21,Liga 2
SSU Politehnica Timisoara,20/21,Liga 2
FC Farul Constanta 1920,20/21,Liga 2
CS Mioveni,20/21,Liga 2
FK Csikszereda Miercurea Ciuc,20/21,Liga 2
Concordia Chiajna,20/21,Liga 2
SCM Gloria Buzau,20/21,Liga 2
Ripensia Timisoara,20/21,Liga 2
AFC Turris-Oltul Turnu Magurele (- 2021),20/21,Liga 2
FC Metaloglobus Bucharest,20/21,Liga 2
ACS Fotbal Comuna Recea (- 2021),20/21,Liga 2
AFC Unirea 04 Slobozia,20/21,Liga 2
CSM Slatina,20/21,Liga 2
Pandurii Targu Jiu (- 2022),20/21,Liga 2
CSM Resita,20/21,Liga 2
Aerostar Bacau,20/21,Liga 2
Concordia Chiajna,19/20,Liga 2
FC Rapid 1923,19/20,Liga 2
FC Universitatea Cluj,19/20,Liga 2
Petrolul Ploiesti,19/20,Liga 2
UTA Arad,19/20,Liga 2
ACSC FC Arges,19/20,Liga 2
Dunarea Calarasi,19/20,Liga 2
FK Csikszereda Miercurea Ciuc,19/20,Liga 2
AFC Turris-Oltul Turnu Magurele (- 2021),19/20,Liga 2
CS Mioveni,19/20,Liga 2
CSM Resita,19/20,Liga 2
SCM Gloria Buzau,19/20,Liga 2
Viitorul Pandurii Targu Jiu (- 2024),19/20,Liga 2
Ripensia Timisoara,19/20,Liga 2
FC Farul Constanta 1920,19/20,Liga 2
SSU Politehnica Timisoara,19/20,Liga 2
FC Metaloglobus Bucharest,19/20,Liga 2
Pandurii Targu Jiu (- 2022),19/20,Liga 2
Sportul Snagov,19/20,Liga 2
ASC Daco-Getica Bukarest,19/20,Liga 2
